feature,value,F,P,T
attn_0_0_outputs,(,-0.4894209,0.31937626,0.10548802
attn_0_0_outputs,),0.12758578,-0.8440442,0.19233784
attn_0_0_outputs,<pad>,-0.7509277,0.19408779,-0.00021097151
attn_0_0_outputs,<s>,-0.77424407,0.527803,0.028463736
attn_0_0_outputs,_,0.56192833,0.27208853,-0.12852108
attn_0_0_outputs,_,-0.17802055,0.09808218,-0.30756178
attn_0_0_outputs,_,0.18055554,0.4553472,0.016062833
attn_0_0_outputs,_,0.5451104,0.06030658,-0.5348612
attn_0_0_outputs,_,-0.329468,-0.23655264,-0.4121644
attn_0_0_outputs,_,0.11463659,-1.0029724,-1.4355556
attn_0_0_outputs,_,0.0095774,0.07928637,-0.43734556
attn_0_0_outputs,_,-0.34489438,0.41249478,-0.35287017
attn_0_0_outputs,_,-0.44343495,0.12637626,0.29474747
attn_0_0_outputs,_,1.3888974,0.32582256,-0.6665702
attn_0_0_outputs,_,0.4479031,0.04331851,-0.21407187
attn_0_0_outputs,_,0.20136327,0.32378697,0.3347749
attn_0_1_outputs,(,-0.91570944,1.1976565,0.34774485
attn_0_1_outputs,),0.68851995,0.7728492,0.5924191
attn_0_1_outputs,<pad>,0.86950344,0.8218027,0.66497564
attn_0_1_outputs,<s>,-0.17792977,0.9208181,0.97726786
attn_0_1_outputs,_,0.3778034,-0.39833954,0.45968184
attn_0_1_outputs,_,0.118768446,0.15962574,0.39782953
attn_0_1_outputs,_,-0.45306924,0.22433619,-0.3219361
attn_0_1_outputs,_,0.28141204,-1.357193,1.8039049
attn_0_1_outputs,_,0.49692038,0.57608956,-0.0011417805
attn_0_1_outputs,_,0.8272024,-0.66102415,0.7954926
attn_0_1_outputs,_,0.4673639,-1.4298388,0.04414849
attn_0_1_outputs,_,1.703879,-1.0035722,0.21657203
attn_0_1_outputs,_,-0.07041741,0.85537654,-0.8304266
attn_0_1_outputs,_,1.7053529,-1.4996578,-1.2743443
attn_0_1_outputs,_,2.200176,-0.4716843,0.27760777
attn_0_1_outputs,_,-0.29843974,0.18172158,0.61394733
attn_0_2_outputs,(,-1.0321181,1.201009,0.5190361
attn_0_2_outputs,),0.77792376,-0.57507956,0.7896793
attn_0_2_outputs,<pad>,0.11315578,0.6274246,-0.14789605
attn_0_2_outputs,<s>,1.6634165,-0.34363016,0.060636282
attn_0_2_outputs,_,0.12490757,0.18204658,-0.33656836
attn_0_2_outputs,_,0.30272016,0.47474605,0.64996034
attn_0_2_outputs,_,-0.28841034,0.4583005,0.25822148
attn_0_2_outputs,_,-0.73577964,-0.054560747,0.10649443
attn_0_2_outputs,_,0.85763115,0.02049719,-0.57318634
attn_0_2_outputs,_,0.5215722,0.43140638,0.45117402
attn_0_2_outputs,_,-0.3341839,0.06979423,-0.21696573
attn_0_2_outputs,_,-0.11000238,-0.082553215,0.021459848
attn_0_2_outputs,_,-0.9177718,0.5762406,0.24679579
attn_0_2_outputs,_,0.47103357,0.035367288,-0.974873
attn_0_2_outputs,_,0.5631671,-0.27731144,-0.26609305
attn_0_2_outputs,_,0.31859377,1.3921247,-1.0069364
attn_0_3_outputs,(,0.22319372,-0.43060693,-1.3311434
attn_0_3_outputs,),-1.6865425,0.5902715,-0.18547736
attn_0_3_outputs,<pad>,-0.3424736,-0.28426751,1.0002437
attn_0_3_outputs,<s>,0.8336348,-0.64622337,-0.07622245
attn_0_3_outputs,_,0.9334357,0.3122481,-0.465269
attn_0_3_outputs,_,-0.76964444,0.7968204,-0.49873778
attn_0_3_outputs,_,-0.08227175,0.11691701,-0.42665222
attn_0_3_outputs,_,0.21227102,-0.22852625,0.1795241
attn_0_3_outputs,_,0.029682947,-0.86803323,-0.03262559
attn_0_3_outputs,_,-0.34692794,0.2678116,0.31339872
attn_0_3_outputs,_,0.030348625,0.20227067,-0.51434016
attn_0_3_outputs,_,0.02831889,0.94538856,-0.57730234
attn_0_3_outputs,_,0.30272433,0.47633123,0.025918178
attn_0_3_outputs,_,0.17127518,0.47355178,0.21877582
attn_0_3_outputs,_,0.26457945,-0.18518485,-0.9888055
attn_0_3_outputs,_,-0.07814621,-0.40544936,-0.9673867
attn_0_4_outputs,(,-0.46066645,1.8342497,0.71075165
attn_0_4_outputs,),1.1002586,-0.13486566,-0.8036642
attn_0_4_outputs,<pad>,-0.1670169,-0.07728499,-0.70118976
attn_0_4_outputs,<s>,0.6904298,0.23436935,-0.7438271
attn_0_4_outputs,_,0.7581409,-0.026188144,0.35130313
attn_0_4_outputs,_,-0.34573707,0.22825387,-0.53406394
attn_0_4_outputs,_,-0.3761526,0.4078944,0.23850617
attn_0_4_outputs,_,-0.5925109,0.31450218,-0.65508425
attn_0_4_outputs,_,0.58678913,0.74128246,0.3568877
attn_0_4_outputs,_,-0.5711437,0.08648965,-1.0173452
attn_0_4_outputs,_,-0.64321816,0.21608803,0.53965944
attn_0_4_outputs,_,0.37652302,0.70995384,-0.5022166
attn_0_4_outputs,_,-0.13497883,1.2427876,-0.56990075
attn_0_4_outputs,_,0.65752864,-0.24196282,-0.11539119
attn_0_4_outputs,_,-0.7070296,-0.09938715,-0.613441
attn_0_4_outputs,_,-0.252304,1.7023125,-0.41756532
attn_0_5_outputs,(,0.55566907,-0.057091907,0.6604173
attn_0_5_outputs,),-0.19071214,0.73890924,0.67986757
attn_0_5_outputs,<pad>,-0.18030086,0.5075909,0.4976538
attn_0_5_outputs,<s>,-1.2461034,0.7112247,0.07478948
attn_0_5_outputs,_,0.19679366,0.037607916,-0.13337594
attn_0_5_outputs,_,-0.17159767,-0.06465378,-0.86408806
attn_0_5_outputs,_,-0.17405441,0.2574898,-0.06820963
attn_0_5_outputs,_,0.10563257,-0.21034232,-0.23641565
attn_0_5_outputs,_,0.2736973,-0.24446447,0.4865314
attn_0_5_outputs,_,0.0018976623,-0.1024285,0.28690556
attn_0_5_outputs,_,-0.4717266,-0.3260323,0.069678664
attn_0_5_outputs,_,0.17614645,0.1220192,0.19120798
attn_0_5_outputs,_,-0.41883388,-0.5687547,-0.39625198
attn_0_5_outputs,_,0.08117548,-0.012684601,0.05662678
attn_0_5_outputs,_,0.6336264,-0.13829367,0.3184122
attn_0_5_outputs,_,0.39891213,0.38852125,-1.0899689
attn_0_6_outputs,(,-1.144312,1.0134656,-0.59301114
attn_0_6_outputs,),0.50594443,-0.7646171,0.2631576
attn_0_6_outputs,<pad>,0.45223853,-0.2528467,0.62520766
attn_0_6_outputs,<s>,0.7790373,-0.58190656,-1.3233107
attn_0_6_outputs,_,-0.49888083,-0.046177007,-0.08372038
attn_0_6_outputs,_,0.5038467,0.5799916,0.80028415
attn_0_6_outputs,_,0.06422723,0.54902697,-0.24173866
attn_0_6_outputs,_,0.053492982,0.59997016,-0.039541475
attn_0_6_outputs,_,-0.27822155,0.2140633,-0.8179598
attn_0_6_outputs,_,1.0075647,1.1171032,-0.5643477
attn_0_6_outputs,_,0.26831767,0.9548937,-0.046786677
attn_0_6_outputs,_,0.18301779,0.05004287,-1.1020947
attn_0_6_outputs,_,-0.44804275,0.49836555,0.15569924
attn_0_6_outputs,_,0.09914801,0.48539189,0.026999848
attn_0_6_outputs,_,0.37165764,0.53004515,-0.6024965
attn_0_6_outputs,_,0.35610986,0.7027883,-0.8406012
attn_0_7_outputs,(,-0.74706906,0.7685041,-0.7221567
attn_0_7_outputs,),0.8451686,-0.7308465,0.0008594885
attn_0_7_outputs,<pad>,0.0331574,0.13986647,0.023521878
attn_0_7_outputs,<s>,-2.167007,2.7010403,-0.009515899
attn_0_7_outputs,_,-0.25630563,0.48712465,-0.41007677
attn_0_7_outputs,_,-0.09491087,0.89197683,-0.61564046
attn_0_7_outputs,_,0.14942664,0.2257525,0.121905625
attn_0_7_outputs,_,-0.3239812,0.8850853,-0.58534306
attn_0_7_outputs,_,0.55819273,0.48924452,-0.66359234
attn_0_7_outputs,_,0.28244227,0.47885433,-0.039857868
attn_0_7_outputs,_,-0.28608775,0.014880651,-0.9628737
attn_0_7_outputs,_,0.14178948,0.7604473,-0.4526033
attn_0_7_outputs,_,0.034149904,-0.2781334,-0.5124219
