feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,-0.0259838,-0.65615636,-0.3681703,-0.40592894,-1.0683067,-1.602086,2.0420024
attn_0_0_outputs,1,0.13443452,-0.20349224,0.022703286,0.11183264,-0.17254159,-0.16041183,0.36598638
attn_0_0_outputs,2,-0.35029134,-0.31327176,0.37517032,-0.100218825,-0.29313114,0.018508328,0.3451993
attn_0_0_outputs,3,0.007922027,-0.15908344,0.28898022,0.07676661,0.061145473,-0.31418842,-0.07612708
attn_0_0_outputs,4,2.719775,-0.96994436,-0.65022856,1.3980683,0.23565063,-2.2672698,1.4938129
attn_0_0_outputs,5,-0.20687328,-0.057482425,0.12753811,0.07692248,-0.021334043,1.7660128,-4.2220316
attn_0_0_outputs,<pad>,-0.56316376,0.15831068,0.08823906,-0.19631031,-0.2693312,-0.23533964,0.010874808
attn_0_0_outputs,<s>,0.019025447,0.7228607,0.9858263,0.29500812,0.2161749,-4.9681726,1.6196145
attn_0_1_outputs,0,1.4763199,-0.4213628,0.2958382,0.1523995,0.19800307,-0.069886126,-0.03495725
attn_0_1_outputs,1,-0.4544546,1.1811405,-0.0065064696,-0.32257372,-0.11849643,-0.5055798,-0.5322723
attn_0_1_outputs,2,0.13221918,0.23563434,0.73691845,-0.012802459,0.15006027,-0.36376712,-1.6591666
attn_0_1_outputs,3,-0.13476779,-0.1885564,0.08361983,1.4609174,0.36441416,-0.10609749,0.36178583
attn_0_1_outputs,4,-0.07283657,-0.57570523,0.20216234,0.25893712,1.6867421,0.36676502,0.045684423
attn_0_1_outputs,5,-0.42813382,-0.45668387,-0.40179852,-0.67279243,-0.62674814,1.150419,0.3552181
attn_0_1_outputs,<pad>,0.3107636,0.073287465,0.4102688,-0.5200597,0.5592454,-0.071935356,-0.050501715
attn_0_1_outputs,<s>,1.170955,-0.57897794,-0.43734026,-0.13687053,0.370093,-0.8202253,-0.74716127
attn_0_2_outputs,0,-0.22207716,0.074925266,0.4563911,0.3889604,0.17557964,-0.5849556,-0.19121182
attn_0_2_outputs,1,0.31072795,0.6829623,0.65724134,1.0962456,0.26194158,-0.09413554,-2.3560226
attn_0_2_outputs,2,0.18008998,0.06090078,0.4643898,0.7100222,0.5151898,-0.041693285,-0.83954215
attn_0_2_outputs,3,0.23577085,0.10945055,0.47237447,0.56351715,-0.09329211,-0.3216926,-0.269486
attn_0_2_outputs,4,0.2938142,-0.067956835,0.6255814,0.5500782,1.4538654,0.6590221,-4.5432835
attn_0_2_outputs,5,-0.0024700365,0.31124285,0.5120307,0.5936736,0.21625493,-0.38833258,0.107590556
attn_0_2_outputs,<pad>,0.33228922,0.25432575,0.15513535,-0.42071846,0.18389063,-0.46274775,-0.25956127
attn_0_2_outputs,<s>,-0.1260855,-0.06152063,0.12834089,0.26209518,-8.496427,0.31233868,6.4599442
attn_0_3_outputs,0,0.9918439,-0.7815118,-0.31775975,-0.109414555,-0.37532976,-0.08976366,0.013764198
attn_0_3_outputs,1,-0.4117668,0.7541527,0.2065106,0.18572979,0.24811001,0.08607487,-0.028246524
attn_0_3_outputs,2,-0.03079879,0.038540293,0.70729786,0.13271728,0.022499362,0.24539179,-0.28258267
attn_0_3_outputs,3,-0.66257864,-0.2501775,-0.38692093,0.862136,-0.4879878,-0.17140047,-0.3317637
attn_0_3_outputs,4,-0.40651163,-0.33312336,-0.116869815,-0.03821274,0.84304327,0.122187905,-0.5043109
attn_0_3_outputs,5,-0.32687333,-0.19613236,0.1520177,0.07095101,-0.35546705,1.1175883,0.076863304
attn_0_3_outputs,<pad>,0.6580856,-0.05107154,-0.4519191,0.38341686,0.31963676,0.3267921,0.027447373
attn_0_3_outputs,<s>,-0.7111335,-0.2168725,0.34595054,0.3230031,-0.22768107,0.44464993,0.50105464
attn_0_4_outputs,0,0.32105124,0.12756076,-0.1395506,0.042968422,-0.39641875,-0.2608792,-0.74037725
attn_0_4_outputs,1,0.29756442,0.42865133,0.060801074,0.26406026,-0.17883515,-0.009559091,-0.645853
attn_0_4_outputs,2,-0.10074033,0.19616845,0.21654977,-0.093857266,-0.7164806,-0.21783358,-0.114680976
attn_0_4_outputs,3,-0.12868689,0.12358409,-0.14359781,0.49075744,-0.7557653,-0.19980332,-1.3894502
attn_0_4_outputs,4,0.11600199,-0.02246275,0.014798687,-0.07506028,0.39619738,0.2938266,-0.073144905
attn_0_4_outputs,5,0.24224702,0.12435855,0.09133279,-0.023043182,-0.02255153,0.85354906,-1.1289178
attn_0_4_outputs,<pad>,0.24940448,-0.027140968,0.07405332,0.2818471,-0.34580404,-0.7450759,0.29140422
attn_0_4_outputs,<s>,-1.7936074,1.0024949,-0.6599004,-0.40681866,-0.053924672,-0.49349615,1.3024606
attn_0_5_outputs,0,-0.6298917,-0.03826698,0.39969507,0.29112127,-0.16589433,0.22929823,0.06462028
attn_0_5_outputs,1,-0.046847224,-0.57145,0.2895025,-0.072387405,-0.25237328,0.20145239,-0.39519453
attn_0_5_outputs,2,-0.16580123,0.0060337945,-0.18400206,0.15947507,-0.1909294,0.66274095,1.2665788
attn_0_5_outputs,3,-0.013405395,-0.19404627,0.010481603,-0.563186,0.10892581,-0.055607434,-0.3115776
attn_0_5_outputs,4,0.0031149453,0.24883361,0.35278937,0.102679834,-0.57755417,0.26326156,1.7163454
attn_0_5_outputs,5,-0.016841663,-0.21109319,0.19690998,0.22355361,-0.13732211,0.09708295,0.67131907
attn_0_5_outputs,<pad>,0.30821884,-0.18884088,-0.102226876,-0.48761424,-0.65249264,0.7585956,-0.32094523
attn_0_5_outputs,<s>,0.38293844,0.80971247,0.7203369,1.0066146,0.9930398,2.3491926,-7.2297697
attn_0_6_outputs,0,1.3348733,-0.33944798,-0.16831194,0.0663777,-0.112632535,0.0023409976,-0.3280452
attn_0_6_outputs,1,-0.12649532,0.85074323,-0.21861155,0.141062,-0.051794656,-0.024435526,-0.38375247
attn_0_6_outputs,2,-0.10426077,-0.27568346,1.1021932,-0.0948859,-0.38504526,-0.21233734,-0.5632171
attn_0_6_outputs,3,-0.09838644,-0.33163288,-0.40504453,1.226698,-0.077449955,0.012172302,-0.6423107
attn_0_6_outputs,4,-0.03637402,-0.40574154,-0.2225908,-0.055275522,1.1771775,-0.091523886,0.084474415
attn_0_6_outputs,5,0.24266696,0.0470578,0.049154066,0.11850101,0.007626608,1.0753378,-1.1062082
attn_0_6_outputs,<pad>,-0.11892504,0.43523517,-0.34774685,0.17153235,0.472452,-0.032781854,-0.21909273
attn_0_6_outputs,<s>,-1.4301047,0.5356316,-0.88195723,-0.1316244,0.4561408,-0.34607992,0.9335603
attn_0_7_outputs,0,-0.25721166,-0.5604024,0.4081251,0.31512612,-0.012401749,0.19802567,0.37059122
attn_0_7_outputs,1,-0.046692535,-1.0668314,0.36686376,-0.03571244,0.20323353,0.18463767,-0.15125754
attn_0_7_outputs,2,-0.032789335,-0.18068068,-0.13985105,0.14465222,-0.059722506,0.16586885,-0.91309744
attn_0_7_outputs,3,0.3790128,-0.4941114,0.46708664,-0.25363478,-0.13509707,0.31098673,0.14161316
attn_0_7_outputs,4,0.004251091,-0.40646672,0.36060306,-0.02796962,-0.4013509,0.37602806,0.44815102
attn_0_7_outputs,5,0.14651084,-0.12195522,0.47588187,0.110848434,-0.033680014,-0.5324866,0.53972137
attn_0_7_outputs,<pad>,-0.23792608,-0.301175,0.3209556,-0.16162345,0.115168676,0.15391257,0.20849982
attn_0_7_outputs,<s>,-0.24154133,0.6711509,0.463259,-0.067447945,0.9427392,0.8029448,-2.7452543
attn_1_0_outputs,0,-0.12506042,0.31969196,0.38381934,0.73425084,0.33307078,0.47677225,-0.047741923
attn_1_0_outputs,1,-0.38726473,-0.10170634,-0.052981418,0.4206687,-0.21728784,-0.030735223,-0.4331443
attn_1_0_outputs,2,0.23930053,0.4180637,0.18948135,0.6391667,0.12988678,0.20811874,-0.22814684
attn_1_0_outputs,3,-0.158778,0.29682413,0.29721946,0.4107431,-0.03274292,0.1719598,-0.16098054
attn_1_0_outputs,4,-0.24359807,0.10948965,0.1345387,0.2668442,-0.037642226,0.24055338,-0.3056561
attn_1_0_outputs,5,-0.48355734,-0.2697811,-0.2636419,0.10410678,-0.5117534,0.44287902,-0.11684234
attn_1_0_outputs,<pad>,-0.16138254,0.073607735,-0.050147668,0.021280115,0.026752153,0.5045865,0.05588273
attn_1_0_outputs,<s>,0.41018894,0.10383285,0.15182456,0.35985008,-0.17286538,0.07899546,-0.3979121
attn_1_1_outputs,0,0.17358118,-0.08810215,0.39004812,0.36224586,-0.007609462,-0.3445461,-0.9151819
attn_1_1_outputs,1,-0.35550264,-0.041929074,0.13841291,0.012913124,-0.14258587,0.07444406,-1.0125906
attn_1_1_outputs,2,-0.2098432,-0.33020973,0.20209344,0.19088995,-0.03726004,-0.37506014,-1.4348248
attn_1_1_outputs,3,0.6414173,-0.272512,0.3217717,0.62707746,-0.05643426,-0.09709406,-1.0657293
attn_1_1_outputs,4,-0.25058314,-0.29623073,0.14742243,0.07292902,-0.10664045,0.1162908,-0.71761817
attn_1_1_outputs,5,0.891815,0.18096875,-0.15213281,0.4328277,-0.10524742,0.6178289,-0.54065335
attn_1_1_outputs,<pad>,0.16211921,-0.4905259,0.16161186,0.060907725,0.10826391,-0.057693265,0.23574686
attn_1_1_outputs,<s>,-0.20315807,-1.3128589,0.04629543,-0.2705208,-0.18655623,0.10198692,1.0130607
attn_1_2_outputs,0,-1.3097367,-0.05539028,0.102308095,0.15512237,-0.00129455,0.09177507,1.0823712
attn_1_2_outputs,1,0.3238603,-1.2497764,0.068195485,0.29041535,0.15517896,0.4491491,1.1446365
attn_1_2_outputs,2,0.55736345,0.46614468,-1.5938008,0.5508962,0.3424941,0.35194188,0.0131570995
attn_1_2_outputs,3,0.5797142,0.109113984,0.5047526,-1.108847,0.11903465,0.5114177,1.2680517
attn_1_2_outputs,4,0.39959353,-0.0147701455,0.3987665,0.2627649,-1.2450271,0.32166353,0.49940994
attn_1_2_outputs,5,0.25707936,0.03712901,0.05673457,0.13936746,-0.064865015,-1.4257816,1.3428729
attn_1_2_outputs,<pad>,0.53377986,-0.11625202,0.30946288,-0.073731974,0.11069883,0.16186857,-0.22075166
attn_1_2_outputs,<s>,0.9016993,0.15962598,0.65380263,0.6383013,0.05929085,1.0861592,-6.7269573
attn_1_3_outputs,0,0.47893244,0.343611,-0.12878826,0.524918,-0.013263882,0.118489966,-1.015844
attn_1_3_outputs,1,-0.6314163,-0.5797204,0.5842551,-0.5773261,-0.44971025,-0.15804698,0.6523588
attn_1_3_outputs,2,0.159882,-0.07065135,0.46800756,0.4285904,-0.19567253,-0.26874977,-0.29581943
attn_1_3_outputs,3,0.22257006,-0.11993408,0.55252135,0.17369244,0.47036716,0.048666157,-0.5707595
attn_1_3_outputs,4,0.35909083,0.36803123,-0.03615639,0.18196926,0.14262128,0.08869502,0.06695445
attn_1_3_outputs,5,-0.03741928,0.0045715566,-0.2629708,0.7738433,-0.110945165,-0.42373794,-0.13552384
attn_1_3_outputs,6,0.16522315,0.4381481,-0.027449397,-0.6236821,0.20634593,-0.07266591,-0.42361632
attn_1_3_outputs,7,-0.090152875,0.08858607,0.26081663,-0.54646796,0.10648524,0.23300327,0.45983613
attn_1_4_outputs,0,-0.43857938,-0.44247854,0.18542911,-0.21242362,-0.5187395,-0.66748875,2.8461225
attn_1_4_outputs,1,0.31890953,0.093789406,0.80201906,0.23408084,0.003031985,0.09150473,-0.5077856
attn_1_4_outputs,2,0.017881783,0.21049765,0.5979374,0.2489371,-0.060102843,-0.24094886,-1.6456294
attn_1_4_outputs,3,0.85215294,0.547131,-1.934933,0.5561645,0.6819207,0.78325623,-1.8546978
